# Made using the MIDI to text converter by Dominic Bodman
# I found it on https://github.com/cheggu/MIPSMIDI

###########
# SONG DATA
###########
# Total Note Count: 2261
# Active Channels: 10
# Duration: 00:02:06
# Tempo Change Count: 1
# Tempo Change: BPM=120.0192, StartTime=0, EndTime=126473

# Format: Start Time, Instrument, Key, Volume, Duration
NOTE_DATA:
    .word    46492,     128,     82,     50,     244
    .word    46617,     27,     68,     50,     119
    .word    46742,     128,     82,     50,     119
    .word    46742,     118,     24,     50,     244
    .word    46742,     27,     68,     50,     119
    .word    46867,     128,     61,     50,     119
    .word    46867,     27,     80,     50,     119
    .word    46992,     27,     68,     50,     119
    .word    46992,     128,     82,     50,     119
    .word    46992,     128,     61,     50,     119
    .word    46992,     128,     54,     50,     119
    .word    47117,     128,     61,     50,     119
    .word    47117,     27,     80,     50,     119
    .word    47242,     128,     82,     50,     119
    .word    47242,     27,     68,     50,     119
    .word    47242,     128,     61,     50,     119
    .word    47367,     27,     68,     50,     119
    .word    47367,     128,     61,     50,     119
    .word    47492,     128,     43,     50,     494
    .word    47492,     128,     66,     50,     494
    .word    47492,     27,     80,     50,     494
    .word    47492,     128,     54,     50,     494
    .word    47492,     128,     45,     50,     494
    .word    47492,     128,     82,     50,     494
    .word    47492,     128,     61,     50,     494
    .word    47992,     33,     32,     50,     244
    .word    47992,     128,     82,     50,     244
    .word    47992,     128,     54,     50,     244
    .word    47992,     128,     35,     50,     244
    .word    47992,     118,     24,     50,     493
    .word    48242,     128,     82,     50,     243
    .word    48242,     0,     95,     50,     243
    .word    48242,     0,     92,     50,     243
    .word    48242,     33,     32,     50,     243
    .word    48492,     128,     54,     50,     243
    .word    48492,     128,     43,     50,     243
    .word    48492,     128,     61,     50,     243
    .word    48492,     128,     82,     50,     243
    .word    48492,     33,     35,     50,     243
    .word    48492,     0,     92,     50,     243
    .word    48742,     118,     24,     50,     243
    .word    48742,     128,     82,     50,     243
    .word    48742,     33,     32,     50,     243
    .word    48742,     0,     87,     50,     243
    .word    48992,     0,     92,     50,     493
    .word    48992,     33,     32,     50,     493
    .word    48992,     128,     35,     50,     243
    .word    48992,     128,     54,     50,     243
    .word    48992,     0,     96,     50,     493
    .word    48992,     118,     24,     50,     493
    .word    48992,     128,     82,     50,     243
    .word    49242,     128,     82,     50,     243
    .word    49492,     0,     92,     50,     243
    .word    49492,     128,     54,     50,     243
    .word    49492,     128,     43,     50,     243
    .word    49492,     128,     61,     50,     243
    .word    49492,     128,     82,     50,     243
    .word    49742,     0,     87,     50,     243
    .word    49742,     128,     82,     50,     243
    .word    49992,     118,     24,     50,     493
    .word    49992,     33,     32,     50,     243
    .word    49992,     0,     92,     50,     243
    .word    49992,     0,     97,     50,     243
    .word    49992,     128,     35,     50,     243
    .word    49992,     128,     82,     50,     243
    .word    49992,     128,     54,     50,     243
    .word    50241,     128,     82,     50,     244
    .word    50241,     0,     92,     50,     244
    .word    50241,     33,     32,     50,     244
    .word    50491,     128,     61,     50,     244
    .word    50491,     128,     82,     50,     244
    .word    50491,     128,     54,     50,     244
    .word    50491,     33,     35,     50,     244
    .word    50491,     128,     43,     50,     244
    .word    50491,     0,     87,     50,     244
    .word    50741,     0,     96,     50,     244
    .word    50741,     118,     24,     50,     244
    .word    50741,     33,     32,     50,     244
    .word    50741,     0,     92,     50,     244
    .word    50741,     128,     82,     50,     244
    .word    50741,     128,     35,     50,     244
    .word    50991,     33,     32,     50,     494
    .word    50991,     128,     54,     50,     494
    .word    50991,     128,     82,     50,     494
    .word    50991,     128,     35,     50,     494
    .word    50991,     118,     24,     50,     494
    .word    51991,     118,     24,     50,     494
    .word    51991,     128,     54,     50,     244
    .word    51991,     128,     82,     50,     244
    .word    51991,     128,     35,     50,     244
    .word    51991,     33,     32,     50,     244
    .word    52241,     0,     95,     50,     244
    .word    52241,     0,     92,     50,     244
    .word    52241,     33,     32,     50,     244
    .word    52241,     128,     82,     50,     244
    .word    52491,     128,     82,     50,     244
    .word    52491,     0,     92,     50,     244
    .word    52491,     128,     54,     50,     244
    .word    52491,     128,     61,     50,     244
    .word    52491,     128,     43,     50,     244
    .word    52491,     33,     35,     50,     244
    .word    52741,     128,     82,     50,     244
    .word    52741,     33,     32,     50,     244
    .word    52741,     0,     87,     50,     244
    .word    52741,     118,     24,     50,     244
    .word    52991,     0,     96,     50,     494
    .word    52991,     128,     35,     50,     244
    .word    52991,     128,     82,     50,     244
    .word    52991,     128,     54,     50,     244
    .word    52991,     118,     24,     50,     494
    .word    52991,     0,     92,     50,     494
    .word    52991,     33,     32,     50,     494
    .word    53241,     128,     82,     50,     244
    .word    53491,     128,     61,     50,     244
    .word    53491,     128,     82,     50,     244
    .word    53491,     0,     92,     50,     244
    .word    53491,     128,     54,     50,     244
    .word    53491,     128,     43,     50,     244
    .word    53741,     128,     82,     50,     244
    .word    53741,     0,     87,     50,     244
    .word    53991,     0,     92,     50,     244
    .word    53991,     0,     97,     50,     244
    .word    53991,     118,     24,     50,     494
    .word    53991,     128,     82,     50,     244
    .word    53991,     128,     54,     50,     244
    .word    53991,     128,     35,     50,     244
    .word    53991,     33,     32,     50,     244
    .word    54241,     128,     82,     50,     244
    .word    54241,     33,     32,     50,     244
    .word    54241,     0,     92,     50,     244
    .word    54491,     33,     35,     50,     243
    .word    54491,     0,     87,     50,     243
    .word    54491,     128,     43,     50,     243
    .word    54491,     128,     54,     50,     243
    .word    54491,     128,     61,     50,     243
    .word    54491,     128,     82,     50,     243
    .word    54741,     118,     24,     50,     243
    .word    54741,     0,     96,     50,     243
    .word    54741,     128,     82,     50,     243
    .word    54741,     33,     32,     50,     243
    .word    54741,     128,     35,     50,     243
    .word    54741,     0,     92,     50,     243
    .word    54991,     128,     35,     50,     493
    .word    54991,     118,     24,     50,     493
    .word    54991,     128,     82,     50,     493
    .word    54991,     128,     54,     50,     493
    .word    54991,     33,     32,     50,     493
    .word    55991,     128,     82,     50,     243
    .word    55991,     128,     35,     50,     243
    .word    55991,     128,     54,     50,     243
    .word    55991,     118,     24,     50,     493
    .word    55991,     33,     32,     50,     243
    .word    56241,     33,     32,     50,     243
    .word    56241,     128,     82,     50,     243
    .word    56241,     0,     95,     50,     243
    .word    56241,     0,     92,     50,     243
    .word    56490,     0,     92,     50,     244
    .word    56490,     33,     35,     50,     244
    .word    56490,     128,     82,     50,     244
    .word    56490,     128,     54,     50,     244
    .word    56490,     128,     43,     50,     244
    .word    56490,     128,     61,     50,     244
    .word    56740,     118,     24,     50,     244
    .word    56740,     0,     87,     50,     244
    .word    56740,     128,     82,     50,     244
    .word    56740,     128,     35,     50,     244
    .word    56740,     33,     32,     50,     244
    .word    56990,     0,     96,     50,     494
    .word    56990,     33,     32,     50,     494
    .word    56990,     118,     24,     50,     494
    .word    56990,     128,     35,     50,     244
    .word    56990,     0,     92,     50,     494
    .word    56990,     128,     54,     50,     244
    .word    56990,     128,     82,     50,     244
    .word    57240,     128,     82,     50,     244
    .word    57490,     128,     82,     50,     244
    .word    57490,     128,     61,     50,     244
    .word    57490,     128,     54,     50,     244
    .word    57490,     0,     92,     50,     244
    .word    57490,     128,     43,     50,     244
    .word    57740,     0,     87,     50,     244
    .word    57740,     128,     82,     50,     244
    .word    57990,     0,     97,     50,     244
    .word    57990,     0,     92,     50,     244
    .word    57990,     33,     32,     50,     244
    .word    57990,     128,     54,     50,     244
    .word    57990,     128,     35,     50,     244
    .word    57990,     118,     24,     50,     494
    .word    57990,     128,     82,     50,     244
    .word    58240,     33,     32,     50,     244
    .word    58240,     0,     92,     50,     244
    .word    58240,     128,     82,     50,     244
    .word    58490,     33,     35,     50,     244
    .word    58490,     128,     61,     50,     244
    .word    58490,     128,     82,     50,     244
    .word    58490,     128,     43,     50,     244
    .word    58490,     128,     54,     50,     244
    .word    58490,     0,     87,     50,     244
    .word    58740,     128,     35,     50,     244
    .word    58740,     0,     96,     50,     244
    .word    58740,     0,     92,     50,     244
    .word    58740,     33,     32,     50,     244
    .word    58740,     118,     24,     50,     244
    .word    58740,     128,     82,     50,     244
    .word    58990,     33,     32,     50,     494
    .word    58990,     118,     24,     50,     494
    .word    58990,     128,     35,     50,     494
    .word    58990,     128,     82,     50,     494
    .word    58990,     128,     54,     50,     494
    .word    59990,     118,     24,     50,     494
    .word    59990,     128,     35,     50,     244
    .word    59990,     128,     82,     50,     244
    .word    59990,     128,     54,     50,     244
    .word    59990,     33,     32,     50,     244
    .word    60240,     0,     95,     50,     244
    .word    60240,     128,     82,     50,     244
    .word    60240,     0,     92,     50,     244
    .word    60240,     33,     32,     50,     244
    .word    60490,     128,     54,     50,     244
    .word    60490,     128,     61,     50,     244
    .word    60490,     128,     82,     50,     244
    .word    60490,     33,     35,     50,     244
    .word    60490,     0,     92,     50,     244
    .word    60490,     128,     43,     50,     244
    .word    60740,     128,     82,     50,     243
    .word    60740,     33,     32,     50,     243
    .word    60740,     128,     35,     50,     243
    .word    60740,     0,     87,     50,     243
    .word    60740,     118,     24,     50,     243
    .word    60990,     118,     24,     50,     493
    .word    60990,     33,     32,     50,     493
    .word    60990,     128,     35,     50,     243
    .word    60990,     128,     82,     50,     243
    .word    60990,     128,     54,     50,     243
    .word    60990,     0,     92,     50,     493
    .word    60990,     0,     96,     50,     493
    .word    61240,     128,     82,     50,     243
    .word    61490,     128,     54,     50,     243
    .word    61490,     0,     92,     50,     243
    .word    61490,     128,     61,     50,     243
    .word    61490,     128,     82,     50,     243
    .word    61490,     128,     43,     50,     243
    .word    61740,     128,     82,     50,     243
    .word    61740,     0,     87,     50,     243
    .word    61990,     118,     24,     50,     493
    .word    61990,     128,     54,     50,     243
    .word    61990,     128,     35,     50,     243
    .word    61990,     33,     32,     50,     243
    .word    61990,     128,     82,     50,     243
    .word    61990,     0,     97,     50,     243
    .word    61990,     0,     92,     50,     243
    .word    62240,     33,     32,     50,     243
    .word    62240,     0,     92,     50,     243
    .word    62240,     128,     82,     50,     243
    .word    62490,     128,     61,     50,     243
    .word    62490,     128,     54,     50,     243
    .word    62490,     128,     43,     50,     243
    .word    62490,     128,     82,     50,     243
    .word    62490,     0,     87,     50,     243
    .word    62490,     33,     35,     50,     243
    .word    62739,     0,     96,     50,     244
    .word    62739,     0,     92,     50,     244
    .word    62739,     128,     35,     50,     244
    .word    62739,     128,     82,     50,     244
    .word    62739,     118,     24,     50,     244
    .word    62739,     33,     32,     50,     244
    .word    62989,     118,     24,     50,     494
    .word    62989,     128,     82,     50,     494
    .word    62989,     128,     35,     50,     494
    .word    62989,     128,     54,     50,     494
    .word    62989,     33,     32,     50,     494
    .word    63989,     118,     24,     50,     494
    .word    63989,     128,     82,     50,     244
    .word    63989,     128,     54,     50,     244
    .word    63989,     128,     35,     50,     244
    .word    64239,     0,     80,     50,     244
    .word    64239,     0,     75,     50,     244
    .word    64239,     128,     82,     50,     244
    .word    64489,     128,     82,     50,     244
    .word    64489,     128,     43,     50,     244
    .word    64489,     128,     54,     50,     244
    .word    64489,     128,     61,     50,     244
    .word    64739,     128,     82,     50,     244
    .word    64989,     128,     54,     50,     244
    .word    64989,     128,     82,     50,     244
    .word    64989,     0,     80,     50,     494
    .word    64989,     0,     75,     50,     494
    .word    64989,     128,     35,     50,     244
    .word    64989,     118,     24,     50,     494
    .word    65239,     128,     82,     50,     244
    .word    65489,     128,     82,     50,     244
    .word    65489,     128,     61,     50,     244
    .word    65489,     128,     54,     50,     244
    .word    65489,     128,     43,     50,     244
    .word    65739,     128,     82,     50,     244
    .word    65989,     0,     75,     50,     494
    .word    65989,     128,     82,     50,     244
    .word    65989,     118,     24,     50,     494
    .word    65989,     128,     35,     50,     244
    .word    65989,     128,     54,     50,     244
    .word    65989,     0,     80,     50,     494
    .word    66239,     128,     82,     50,     244
    .word    66489,     128,     43,     50,     244
    .word    66489,     128,     54,     50,     244
    .word    66489,     128,     82,     50,     244
    .word    66489,     128,     61,     50,     244
    .word    66739,     0,     80,     50,     244
    .word    66739,     118,     24,     50,     244
    .word    66739,     0,     75,     50,     244
    .word    66739,     128,     54,     50,     244
    .word    66739,     128,     82,     50,     244
    .word    66739,     128,     35,     50,     244
    .word    66989,     118,     24,     50,     493
    .word    67489,     0,     73,     50,     493
    .word    67489,     128,     61,     50,     118
    .word    67489,     128,     43,     50,     118
    .word    67489,     0,     78,     50,     493
    .word    67614,     128,     61,     50,     368
    .word    67989,     128,     82,     50,     243
    .word    67989,     128,     35,     50,     243
    .word    67989,     128,     54,     50,     243
    .word    67989,     118,     24,     50,     493
    .word    68239,     128,     82,     50,     243
    .word    68239,     0,     75,     50,     243
    .word    68239,     0,     80,     50,     243
    .word    68489,     128,     61,     50,     243
    .word    68489,     128,     82,     50,     243
    .word    68489,     128,     54,     50,     243
    .word    68489,     128,     43,     50,     243
    .word    68739,     128,     82,     50,     243
    .word    68988,     0,     75,     50,     494
    .word    68988,     0,     80,     50,     494
    .word    68988,     118,     24,     50,     494
    .word    68988,     128,     54,     50,     244
    .word    68988,     128,     35,     50,     244
    .word    68988,     128,     82,     50,     244
    .word    69238,     128,     82,     50,     244
    .word    69488,     128,     54,     50,     244
    .word    69488,     128,     61,     50,     244
    .word    69488,     128,     82,     50,     244
    .word    69488,     128,     43,     50,     244
    .word    69738,     128,     82,     50,     244
    .word    69988,     128,     82,     50,     244
    .word    69988,     128,     35,     50,     244
    .word    69988,     128,     54,     50,     244
    .word    69988,     0,     80,     50,     494
    .word    69988,     0,     75,     50,     494
    .word    69988,     118,     24,     50,     494
    .word    70238,     128,     82,     50,     244
    .word    70488,     128,     43,     50,     119
    .word    70488,     128,     54,     50,     119
    .word    70488,     128,     61,     50,     119
    .word    70488,     128,     82,     50,     119
    .word    70613,     128,     43,     50,     119
    .word    70613,     128,     61,     50,     119
    .word    70738,     0,     75,     50,     244
    .word    70738,     118,     24,     50,     244
    .word    70738,     128,     61,     50,     119
    .word    70738,     0,     80,     50,     244
    .word    70738,     128,     43,     50,     119
    .word    70863,     128,     82,     50,     119
    .word    70863,     128,     54,     50,     119
    .word    70863,     128,     43,     50,     119
    .word    70863,     128,     61,     50,     119
    .word    71113,     128,     61,     50,     119
    .word    71113,     128,     47,     50,     119
    .word    71238,     128,     61,     50,     119
    .word    71363,     128,     45,     50,     119
    .word    71488,     33,     39,     50,     119
    .word    71488,     128,     45,     50,     119
    .word    71488,     0,     73,     50,     494
    .word    71488,     118,     24,     50,     119
    .word    71488,     0,     78,     50,     494
    .word    71613,     33,     38,     50,     119
    .word    71613,     128,     43,     50,     244
    .word    71613,     118,     24,     50,     119
    .word    71613,     33,     37,     50,     119
    .word    71738,     33,     35,     50,     119
    .word    71738,     118,     24,     50,     244
    .word    71738,     33,     36,     50,     119
    .word    71863,     33,     34,     50,     119
    .word    71863,     128,     43,     50,     119
    .word    71988,     33,     32,     50,     119
    .word    71988,     128,     35,     50,     244
    .word    71988,     128,     82,     50,     244
    .word    71988,     118,     24,     50,     494
    .word    71988,     128,     54,     50,     244
    .word    72113,     33,     32,     50,     119
    .word    72238,     128,     82,     50,     244
    .word    72238,     0,     75,     50,     244
    .word    72238,     33,     32,     50,     244
    .word    72238,     0,     80,     50,     244
    .word    72488,     128,     43,     50,     244
    .word    72488,     128,     82,     50,     244
    .word    72488,     128,     54,     50,     244
    .word    72488,     33,     32,     50,     244
    .word    72488,     128,     61,     50,     244
    .word    72738,     128,     82,     50,     244
    .word    72738,     33,     35,     50,     244
    .word    72988,     128,     54,     50,     244
    .word    72988,     128,     82,     50,     244
    .word    72988,     0,     75,     50,     493
    .word    72988,     128,     35,     50,     244
    .word    72988,     33,     32,     50,     244
    .word    72988,     118,     24,     50,     493
    .word    72988,     0,     80,     50,     493
    .word    73238,     128,     82,     50,     243
    .word    73238,     33,     32,     50,     243
    .word    73488,     128,     82,     50,     243
    .word    73488,     128,     43,     50,     243
    .word    73488,     128,     54,     50,     243
    .word    73488,     33,     32,     50,     243
    .word    73488,     128,     61,     50,     243
    .word    73738,     128,     82,     50,     243
    .word    73738,     33,     27,     50,     243
    .word    73988,     118,     24,     50,     493
    .word    73988,     128,     82,     50,     243
    .word    73988,     128,     35,     50,     243
    .word    73988,     128,     54,     50,     243
    .word    73988,     0,     75,     50,     493
    .word    73988,     0,     80,     50,     493
    .word    73988,     33,     32,     50,     118
    .word    74113,     33,     32,     50,     118
    .word    74238,     33,     32,     50,     243
    .word    74238,     128,     82,     50,     243
    .word    74488,     33,     32,     50,     243
    .word    74488,     128,     61,     50,     243
    .word    74488,     128,     43,     50,     243
    .word    74488,     128,     82,     50,     243
    .word    74488,     128,     54,     50,     243
    .word    74738,     33,     35,     50,     243
    .word    74738,     0,     80,     50,     243
    .word    74738,     0,     75,     50,     243
    .word    74738,     128,     82,     50,     243
    .word    74988,     128,     54,     50,     243
    .word    74988,     128,     82,     50,     243
    .word    74988,     128,     35,     50,     243
    .word    74988,     118,     24,     50,     493
    .word    74988,     33,     32,     50,     243
    .word    75237,     128,     82,     50,     244
    .word    75237,     33,     33,     50,     244
    .word    75487,     128,     43,     50,     244
    .word    75487,     128,     82,     50,     244
    .word    75487,     128,     54,     50,     244
    .word    75487,     128,     61,     50,     244
    .word    75487,     0,     73,     50,     494
    .word    75487,     33,     32,     50,     244
    .word    75487,     0,     78,     50,     494
    .word    75737,     128,     82,     50,     244
    .word    75737,     33,     33,     50,     244
    .word    75987,     128,     54,     50,     244
    .word    75987,     128,     35,     50,     244
    .word    75987,     128,     82,     50,     244
    .word    75987,     33,     32,     50,     119
    .word    75987,     118,     24,     50,     494
    .word    76112,     33,     32,     50,     119
    .word    76237,     0,     75,     50,     244
    .word    76237,     0,     80,     50,     244
    .word    76237,     128,     82,     50,     244
    .word    76237,     33,     32,     50,     244
    .word    76487,     33,     32,     50,     244
    .word    76487,     128,     61,     50,     244
    .word    76487,     128,     43,     50,     244
    .word    76487,     128,     54,     50,     244
    .word    76487,     128,     82,     50,     244
    .word    76737,     33,     35,     50,     244
    .word    76737,     128,     82,     50,     244
    .word    76987,     33,     32,     50,     244
    .word    76987,     0,     80,     50,     494
    .word    76987,     0,     75,     50,     494
    .word    76987,     118,     24,     50,     494
    .word    76987,     128,     35,     50,     244
    .word    76987,     128,     54,     50,     244
    .word    76987,     128,     82,     50,     244
    .word    77237,     33,     32,     50,     244
    .word    77237,     128,     82,     50,     244
    .word    77487,     128,     82,     50,     244
    .word    77487,     33,     32,     50,     244
    .word    77487,     128,     54,     50,     244
    .word    77487,     128,     43,     50,     244
    .word    77487,     128,     61,     50,     244
    .word    77737,     0,     80,     50,     244
    .word    77737,     128,     82,     50,     244
    .word    77737,     33,     27,     50,     244
    .word    77987,     0,     80,     50,     494
    .word    77987,     118,     24,     50,     494
    .word    77987,     0,     75,     50,     494
    .word    77987,     128,     35,     50,     244
    .word    77987,     128,     54,     50,     244
    .word    77987,     33,     32,     50,     244
    .word    77987,     128,     82,     50,     244
    .word    78237,     128,     82,     50,     244
    .word    78237,     33,     32,     50,     244
    .word    78487,     33,     32,     50,     244
    .word    78487,     128,     61,     50,     244
    .word    78487,     128,     43,     50,     244
    .word    78487,     128,     82,     50,     244
    .word    78737,     118,     24,     50,     244
    .word    78737,     128,     35,     50,     244
    .word    78737,     128,     82,     50,     244
    .word    78737,     128,     54,     50,     244
    .word    78737,     0,     75,     50,     244
    .word    78737,     33,     32,     50,     244
    .word    78737,     0,     80,     50,     244
    .word    79987,     0,     37,     50,     118
    .word    79987,     56,     83,     50,     118
    .word    79987,     118,     24,     50,     118
    .word    79987,     128,     82,     50,     243
    .word    79987,     128,     57,     50,     243
    .word    79987,     128,     54,     50,     243
    .word    79987,     128,     51,     50,     243
    .word    79987,     33,     37,     50,     118
    .word    80112,     118,     24,     50,     368
    .word    80112,     33,     37,     50,     368
    .word    80112,     56,     80,     50,     118
    .word    80112,     0,     37,     50,     368
    .word    80237,     56,     83,     50,     118
    .word    80237,     128,     82,     50,     118
    .word    80237,     128,     51,     50,     118
    .word    80362,     56,     80,     50,     118
    .word    80362,     128,     51,     50,     118
    .word    80487,     128,     82,     50,     243
    .word    80487,     128,     51,     50,     243
    .word    80487,     128,     40,     50,     243
    .word    80487,     128,     54,     50,     243
    .word    80487,     128,     61,     50,     243
    .word    80487,     56,     83,     50,     118
    .word    80612,     33,     29,     50,     368
    .word    80612,     0,     29,     50,     368
    .word    80612,     56,     80,     50,     118
    .word    80612,     118,     24,     50,     368
    .word    80737,     56,     83,     50,     118
    .word    80737,     128,     51,     50,     118
    .word    80737,     128,     82,     50,     118
    .word    80862,     56,     80,     50,     118
    .word    80862,     128,     51,     50,     118
    .word    80987,     56,     83,     50,     118
    .word    80987,     0,     30,     50,     493
    .word    80987,     128,     54,     50,     118
    .word    80987,     128,     82,     50,     118
    .word    80987,     118,     24,     50,     493
    .word    80987,     33,     30,     50,     493
    .word    81112,     128,     51,     50,     118
    .word    81112,     56,     80,     50,     118
    .word    81237,     128,     82,     50,     243
    .word    81237,     128,     51,     50,     243
    .word    81237,     56,     83,     50,     118
    .word    81361,     56,     80,     50,     119
    .word    81486,     128,     54,     50,     244
    .word    81486,     0,     32,     50,     494
    .word    81486,     56,     83,     50,     119
    .word    81486,     128,     61,     50,     244
    .word    81486,     128,     82,     50,     244
    .word    81486,     128,     51,     50,     244
    .word    81486,     33,     32,     50,     494
    .word    81486,     128,     40,     50,     244
    .word    81611,     56,     80,     50,     119
    .word    81736,     56,     83,     50,     119
    .word    81736,     128,     82,     50,     119
    .word    81736,     128,     51,     50,     119
    .word    81861,     128,     51,     50,     119
    .word    81861,     56,     80,     50,     119
    .word    81986,     56,     85,     50,     119
    .word    81986,     128,     51,     50,     244
    .word    81986,     33,     34,     50,     244
    .word    81986,     118,     24,     50,     244
    .word    81986,     128,     54,     50,     244
    .word    81986,     128,     55,     50,     244
    .word    81986,     128,     82,     50,     244
    .word    81986,     0,     34,     50,     244
    .word    82111,     56,     77,     50,     119
    .word    82236,     0,     34,     50,     244
    .word    82236,     118,     24,     50,     244
    .word    82236,     33,     34,     50,     244
    .word    82236,     128,     82,     50,     119
    .word    82236,     56,     78,     50,     119
    .word    82236,     128,     51,     50,     119
    .word    82361,     56,     79,     50,     119
    .word    82361,     128,     51,     50,     119
    .word    82486,     56,     80,     50,     119
    .word    82486,     128,     51,     50,     244
    .word    82486,     128,     54,     50,     244
    .word    82486,     0,     32,     50,     119
    .word    82486,     128,     40,     50,     244
    .word    82486,     33,     32,     50,     119
    .word    82486,     128,     82,     50,     244
    .word    82486,     128,     61,     50,     244
    .word    82611,     0,     34,     50,     369
    .word    82611,     33,     34,     50,     369
    .word    82611,     56,     82,     50,     119
    .word    82736,     56,     83,     50,     119
    .word    82736,     128,     82,     50,     244
    .word    82736,     128,     51,     50,     244
    .word    82736,     128,     55,     50,     244
    .word    82736,     118,     24,     50,     119
    .word    82861,     118,     24,     50,     119
    .word    82861,     56,     82,     50,     119
    .word    82986,     128,     82,     50,     244
    .word    82986,     128,     54,     50,     244
    .word    83111,     56,     87,     50,     119
    .word    83236,     128,     40,     50,     119
    .word    83236,     128,     61,     50,     119
    .word    83236,     128,     82,     50,     119
    .word    83236,     33,     40,     50,     119
    .word    83236,     56,     85,     50,     119
    .word    83236,     0,     40,     50,     119
    .word    83361,     128,     61,     50,     119
    .word    83361,     33,     41,     50,     119
    .word    83361,     0,     41,     50,     119
    .word    83361,     56,     83,     50,     119
    .word    83361,     128,     40,     50,     119
    .word    83486,     56,     82,     50,     119
    .word    83486,     128,     54,     50,     119
    .word    83486,     128,     82,     50,     119
    .word    83611,     33,     37,     50,     244
    .word    83611,     0,     37,     50,     244
    .word    83611,     128,     40,     50,     119
    .word    83611,     56,     80,     50,     119
    .word    83611,     128,     61,     50,     119
    .word    83736,     128,     82,     50,     119
    .word    83736,     56,     78,     50,     119
    .word    83861,     56,     77,     50,     119
    .word    83861,     128,     61,     50,     119
    .word    83861,     128,     40,     50,     119
    .word    83861,     0,     32,     50,     119
    .word    83861,     33,     32,     50,     119
    .word    83986,     128,     54,     50,     244
    .word    83986,     118,     24,     50,     119
    .word    83986,     128,     82,     50,     244
    .word    83986,     128,     51,     50,     244
    .word    83986,     128,     57,     50,     244
    .word    83986,     56,     78,     50,     244
    .word    83986,     33,     37,     50,     119
    .word    83986,     0,     37,     50,     119
    .word    84111,     33,     37,     50,     369
    .word    84111,     0,     37,     50,     369
    .word    84111,     118,     24,     50,     369
    .word    84236,     128,     51,     50,     119
    .word    84236,     56,     77,     50,     119
    .word    84236,     128,     82,     50,     119
    .word    84361,     128,     51,     50,     119
    .word    84361,     56,     75,     50,     119
    .word    84486,     128,     54,     50,     244
    .word    84486,     128,     61,     50,     244
    .word    84486,     128,     82,     50,     244
    .word    84486,     128,     51,     50,     244
    .word    84486,     56,     73,     50,     494
    .word    84486,     56,     66,     50,     494
    .word    84486,     128,     40,     50,     244
    .word    84611,     0,     29,     50,     369
    .word    84611,     118,     24,     50,     369
    .word    84611,     33,     29,     50,     369
    .word    84736,     128,     82,     50,     119
    .word    84736,     128,     51,     50,     119
    .word    84861,     128,     51,     50,     119
    .word    84986,     128,     54,     50,     119
    .word    84986,     0,     30,     50,     494
    .word    84986,     128,     82,     50,     119
    .word    84986,     33,     30,     50,     494
    .word    84986,     118,     24,     50,     494
    .word    85111,     56,     71,     50,     119
    .word    85111,     128,     51,     50,     119
    .word    85236,     128,     82,     50,     244
    .word    85236,     128,     51,     50,     244
    .word    85236,     56,     63,     50,     119
    .word    85361,     56,     65,     50,     119
    .word    85486,     33,     32,     50,     493
    .word    85486,     128,     40,     50,     244
    .word    85486,     128,     82,     50,     244
    .word    85486,     0,     32,     50,     493
    .word    85486,     56,     66,     50,     119
    .word    85486,     128,     61,     50,     244
    .word    85486,     128,     51,     50,     244
    .word    85486,     128,     54,     50,     244
    .word    85611,     56,     68,     50,     119
    .word    85736,     56,     70,     50,     119
    .word    85736,     128,     82,     50,     119
    .word    85736,     128,     51,     50,     119
    .word    85861,     56,     68,     50,     118
    .word    85861,     128,     51,     50,     118
    .word    85986,     0,     34,     50,     243
    .word    85986,     33,     34,     50,     243
    .word    85986,     128,     51,     50,     243
    .word    85986,     128,     54,     50,     243
    .word    85986,     128,     82,     50,     243
    .word    85986,     56,     75,     50,     118
    .word    85986,     118,     24,     50,     243
    .word    86111,     56,     70,     50,     118
    .word    86236,     118,     24,     50,     243
    .word    86236,     128,     82,     50,     243
    .word    86236,     56,     71,     50,     118
    .word    86236,     128,     51,     50,     243
    .word    86236,     33,     34,     50,     243
    .word    86236,     0,     34,     50,     243
    .word    86361,     56,     73,     50,     118
    .word    86486,     33,     32,     50,     118
    .word    86486,     56,     75,     50,     118
    .word    86486,     128,     82,     50,     243
    .word    86486,     128,     40,     50,     243
    .word    86486,     0,     32,     50,     118
    .word    86486,     128,     51,     50,     243
    .word    86486,     128,     61,     50,     243
    .word    86486,     128,     54,     50,     243
    .word    86611,     33,     34,     50,     368
    .word    86611,     0,     34,     50,     368
    .word    86611,     56,     77,     50,     118
    .word    86736,     118,     24,     50,     118
    .word    86736,     56,     78,     50,     118
    .word    86736,     128,     51,     50,     118
    .word    86736,     128,     82,     50,     118
    .word    86861,     128,     51,     50,     118
    .word    86861,     128,     55,     50,     118
    .word    86861,     118,     24,     50,     118
    .word    86861,     56,     77,     50,     118
    .word    86986,     128,     54,     50,     243
    .word    86986,     128,     82,     50,     243
    .word    87111,     56,     80,     50,     118
    .word    87236,     128,     82,     50,     118
    .word    87236,     33,     40,     50,     118
    .word    87236,     0,     40,     50,     118
    .word    87236,     56,     71,     50,     118
    .word    87236,     128,     40,     50,     118
    .word    87236,     128,     61,     50,     118
    .word    87361,     128,     61,     50,     118
    .word    87361,     128,     40,     50,     118
    .word    87361,     56,     73,     50,     118
    .word    87361,     0,     41,     50,     118
